Time:128Hz,Epoch,Electrode,Attention,Meditation,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low Gamma,Mid Gamma,Event Id,Event Date,Event Duration
0.5859375000,9,-410.9080268617,0.0000000000,0.0000000000,734824.8978117075,850238.7482822298,60325.4099724973,27559.7560948005,62364.0952000002,105026.4161246003,177030.4405038027,24526.0734466554,,,
0.5937500000,9,-589.4548088881,0.0000000000,0.0000000000,734352.3691635530,809354.7582914593,57103.7655798549,26912.2946285867,60044.1799751513,99883.5112962512,169297.6898106003,24024.7393944958,,,
0.6015625000,9,-365.0763226267,0.0000000000,0.0000000000,733746.7042312420,756951.5883950214,52974.4137604340,26082.4090615699,57070.6220689745,93291.5784750654,159386.2147213481,23382.1530540694,,,
0.6093750000,9,-266.6911184493,0.0000000000,0.0000000000,733828.7163435386,764047.4171697253,53533.5626348059,26194.7825286291,57473.2667524087,94184.1814738138,160728.3115883323,23469.1646347359,,,
0.6171875000,9,-454.2489067073,0.0000000000,0.0000000000,734022.2736324165,780794.3261497518,54853.2133201177,26459.9958369489,58423.5509375070,96290.8192817372,163895.8026295327,23674.5211995427,,,
0.6250000000,10,-371.7685325260,0.0000000000,0.0000000000,734018.9839861622,780509.7003070230,54830.7849013055,26455.4883447622,58407.4001697843,96255.0154470054,163841.9688260529,23671.0310160477,,,
0.6328125000,10,-282.4286357073,0.0000000000,0.0000000000,733958.7248104629,775295.9729581429,54419.9449739384,26372.9208763102,58111.5531779029,95599.1669458609,162855.8504511034,23607.0984336544,,,
0.6406250000,10,-443.6228590406,0.0000000000,0.0000000000,733952.4078388831,774749.4177304327,54376.8766094015,26364.2653255875,58080.5395269777,95530.4143236190,162752.4756259722,23600.3963787155,,,
0.6484375000,10,-621.7968099013,0.0000000000,0.0000000000,733970.1564585867,776285.0587821562,54497.8845977244,26388.5845861869,58167.6777210869,95723.5866578578,163042.9250026069,23619.2269564376,,,
0.6562500000,10,-267.6551151988,0.0000000000,0.0000000000,733974.2362340698,776638.0479624224,54525.7000240940,26394.1747179785,58187.7076881645,95767.9900969542,163109.6889688677,23623.5554355353,,,
0.6640625000,10,-110.1286801788,0.0000000000,0.0000000000,733969.2749331454,776208.7876878200,54491.8744616436,26387.3767149743,58163.3498051228,95713.9923159313,163028.4991758270,23618.2916931035,,,
0.6718750000,10,-451.1530533936,0.0000000000,0.0000000000,733967.4241714376,776048.6566065785,54479.2561873496,26384.8407906512,58154.2633501699,95693.8490052844,162998.2121678884,23616.3281087310,,,
0.6796875000,10,-717.1775474244,0.0000000000,0.0000000000,733968.7257582545,776161.2721326205,54488.1302521877,26386.6242323757,58160.6535893197,95708.0152090418,163019.5121385455,23617.7090404364,,,
0.6875000000,11,-360.1565782604,0.0000000000,0.0000000000,733969.4511677236,776224.0358055817,54493.0760080959,26387.6181925964,58164.2150421158,95715.9104168420,163031.3831872283,23618.4786709568,,,
0.6953125000,11,-113.0480323016,0.0000000000,0.0000000000,733969.1385947629,776196.9914567403,54490.9449226801,26387.1899033379,58162.6804414902,95712.5084369410,163026.2680502936,23618.1470435153,,,
0.7031250000,11,-399.2578629047,0.0000000000,0.0000000000,733968.8780637095,776174.4498631198,54489.1686528319,26386.8329222003,58161.4013445562,95709.6728704843,163022.0045592853,23617.8706304627,,,
0.7109375000,11,-588.3596393526,0.0000000000,0.0000000000,733968.9427315194,776180.0450330994,54489.6095503074,26386.9215304051,58161.7188360732,95710.3767016587,163023.0628232769,23617.9392404305,,,
0.7187500000,11,-349.0382298713,0.0000000000,0.0000000000,733969.0305699160,776187.6449615062,54490.2084220598,26387.0418870727,58162.1500853134,95711.3327166778,163024.5002649666,23618.0324334606,,,
0.7265625000,11,-235.7919232981,0.0000000000,0.0000000000,733969.0212776500,776186.8409779799,54490.1450684332,26387.0291547451,58162.1044641881,95711.2315814715,163024.3482004493,23618.0225747280,,,
0.7343750000,11,-436.7109116959,0.0000000000,0.0000000000,733968.9931693514,776184.4089996447,54489.9534293746,26386.9906405915,58161.9664643603,95710.9256565083,163023.8882188728,23617.9927529432,,,
0.7421875000,11,-369.8571631904,0.0000000000,0.0000000000,733968.9926396620,776184.3631701674,54489.9498180279,26386.9899148107,58161.9638638198,95710.9198914973,163023.8795507405,23617.9921909658,,,
0.7500000000,12,-282.7698577113,0.0000000000,0.0000000000,733969.0012124584,776185.1049034015,54490.0082663522,26387.0016613083,58162.0059526240,95711.0131960754,163024.0198413103,23618.0012863630,,,
0.7578125000,12,-448.2856278114,0.0000000000,0.0000000000,733969.0024075543,776185.2083055759,54490.0164144083,26387.0032988423,58162.0118200620,95711.0262033081,163024.0393986802,23618.0025543173,,,
0.7656250000,12,-628.2214266384,0.0000000000,0.0000000000,733968.9999173819,776184.9928517258,54489.9994367187,26386.9998867960,58161.9995943786,95710.9991008008,163023.9986479861,23617.9999123452,,,
0.7734375000,12,-269.2153324070,0.0000000000,0.0000000000,733968.9992503070,776184.9351350146,54489.9948886620,26386.9989727623,58161.9963193096,95710.9918404635,163023.9877315120,23617.9992046025,,,
0.7812500000,12,-101.9015997573,0.0000000000,0.0000000000,733968.9999351151,776184.9943852495,54489.9995575605,26386.9999110818,58161.9996813968,95710.9992937063,163023.9989380333,23617.9999311503,,,
0.7890625000,12,-436.4269736806,0.0000000000,0.0000000000,733969.0002225433,776185.0192543424,54490.0015172361,26387.0003049224,58162.0010925651,95711.0024220550,163024.0036417449,23618.0002361037,,,
0.7968750000,12,-726.8279320479,0.0000000000,0.0000000000,733969.0000467342,776185.0040438299,54490.0003186519,26387.0000640404,58162.0002294617,95711.0005086842,163024.0007648455,23618.0000495866,,,
0.8046875000,12,-374.2881505244,0.0000000000,0.0000000000,733968.9999372494,776184.9945708575,54489.9995721844,26386.9999140212,58161.9996919287,95710.9993170540,163023.9989731391,23617.9999334256,,,
